,epoch,minibatch,trainstep,task,f1
723,72,3,723,tox,0.7572815533980582
724,72,4,724,tox,0.6382978723404256
725,72,5,725,tox,0.6236559139784946
726,72,6,726,tox,0.5777777777777777
727,72,7,727,tox,0.6526315789473685
728,72,8,728,tox,0.7692307692307693
729,72,9,729,tox,1.0
730,73,0,730,tox,0.6086956521739131
731,73,1,731,tox,0.6938775510204082
732,73,2,732,tox,0.72
733,73,3,733,tox,0.6236559139784946
734,73,4,734,tox,0.7450980392156863
735,73,5,735,tox,0.6382978723404256
736,73,6,736,tox,0.6526315789473685
737,73,7,737,tox,0.7572815533980582
738,73,8,738,tox,0.7070707070707071
739,73,9,739,tox,0.6666666666666666
740,74,0,740,tox,0.6666666666666666
741,74,1,741,tox,0.7070707070707071
742,74,2,742,tox,0.780952380952381
743,74,3,743,tox,0.6086956521739131
744,74,4,744,tox,0.7326732673267327
745,74,5,745,tox,0.6938775510204082
746,74,6,746,tox,0.6086956521739131
747,74,7,747,tox,0.6526315789473685
748,74,8,748,tox,0.7070707070707071
749,74,9,749,tox,0.0
750,75,0,750,tox,0.7692307692307693
751,75,1,751,tox,0.72
752,75,2,752,tox,0.6938775510204082
753,75,3,753,tox,0.6804123711340206
754,75,4,754,tox,0.6236559139784946
755,75,5,755,tox,0.6382978723404256
756,75,6,756,tox,0.6526315789473685
757,75,7,757,tox,0.6526315789473685
758,75,8,758,tox,0.72
759,75,9,759,tox,0.6666666666666666
760,76,0,760,tox,0.72
761,76,1,761,tox,0.6526315789473685
762,76,2,762,tox,0.7924528301886793
763,76,3,763,tox,0.6804123711340206
764,76,4,764,tox,0.6382978723404256
765,76,5,765,tox,0.6938775510204082
766,76,6,766,tox,0.72
767,76,7,767,tox,0.6382978723404256
768,76,8,768,tox,0.5934065934065934
769,76,9,769,tox,1.0
770,77,0,770,tox,0.7326732673267327
771,77,1,771,tox,0.6804123711340206
772,77,2,772,tox,0.5777777777777777
773,77,3,773,tox,0.7326732673267327
774,77,4,774,tox,0.7070707070707071
775,77,5,775,tox,0.6938775510204082
776,77,6,776,tox,0.6804123711340206
777,77,7,777,tox,0.7572815533980582
778,77,8,778,tox,0.5777777777777777
779,77,9,779,tox,0.6666666666666666
780,78,0,780,tox,0.6804123711340206
781,78,1,781,tox,0.6086956521739131
782,78,2,782,tox,0.72
783,78,3,783,tox,0.6526315789473685
784,78,4,784,tox,0.7070707070707071
785,78,5,785,tox,0.72
786,78,6,786,tox,0.6236559139784946
787,78,7,787,tox,0.8148148148148148
788,78,8,788,tox,0.6236559139784946
789,78,9,789,tox,0.0
790,79,0,790,tox,0.7450980392156863
791,79,1,791,tox,0.6804123711340206
792,79,2,792,tox,0.7070707070707071
793,79,3,793,tox,0.7070707070707071
794,79,4,794,tox,0.7450980392156863
795,79,5,795,tox,0.7326732673267327
796,79,6,796,tox,0.6086956521739131
797,79,7,797,tox,0.6236559139784946
798,79,8,798,tox,0.6086956521739131
799,79,9,799,tox,0.0
800,80,0,800,tox,0.72
801,80,1,801,tox,0.6086956521739131
802,80,2,802,tox,0.6526315789473685
803,80,3,803,tox,0.6666666666666666
804,80,4,804,tox,0.7450980392156863
805,80,5,805,tox,0.7326732673267327
806,80,6,806,tox,0.6382978723404256
807,80,7,807,tox,0.7450980392156863
808,80,8,808,tox,0.6526315789473685
809,80,9,809,tox,0.0
810,81,0,810,tox,0.6382978723404256
811,81,1,811,tox,0.7450980392156863
812,81,2,812,tox,0.6382978723404256
813,81,3,813,tox,0.6382978723404256
814,81,4,814,tox,0.6666666666666666
815,81,5,815,tox,0.7572815533980582
816,81,6,816,tox,0.6804123711340206
817,81,7,817,tox,0.6526315789473685
818,81,8,818,tox,0.7326732673267327
819,81,9,819,tox,0.6666666666666666
820,82,0,820,tox,0.7326732673267327
821,82,1,821,tox,0.6804123711340206
822,82,2,822,tox,0.6382978723404256
823,82,3,823,tox,0.5777777777777777
824,82,4,824,tox,0.6236559139784946
825,82,5,825,tox,0.6526315789473685
826,82,6,826,tox,0.7572815533980582
827,82,7,827,tox,0.7572815533980582
828,82,8,828,tox,0.7070707070707071
829,82,9,829,tox,1.0
830,83,0,830,tox,0.6236559139784946
831,83,1,831,tox,0.780952380952381
832,83,2,832,tox,0.6938775510204082
833,83,3,833,tox,0.6938775510204082
834,83,4,834,tox,0.7070707070707071
835,83,5,835,tox,0.5777777777777777
836,83,6,836,tox,0.6804123711340206
837,83,7,837,tox,0.72
838,83,8,838,tox,0.6666666666666666
839,83,9,839,tox,0.6666666666666666
840,84,0,840,tox,0.780952380952381
841,84,1,841,tox,0.7070707070707071
842,84,2,842,tox,0.6938775510204082
843,84,3,843,tox,0.7070707070707071
844,84,4,844,tox,0.6382978723404256
845,84,5,845,tox,0.6382978723404256
846,84,6,846,tox,0.6236559139784946
847,84,7,847,tox,0.6666666666666666
848,84,8,848,tox,0.6938775510204082
849,84,9,849,tox,0.6666666666666666
850,85,0,850,tox,0.6938775510204082
851,85,1,851,tox,0.7450980392156863
852,85,2,852,tox,0.7070707070707071
853,85,3,853,tox,0.5617977528089888
854,85,4,854,tox,0.6938775510204082
855,85,5,855,tox,0.6804123711340206
856,85,6,856,tox,0.6666666666666666
857,85,7,857,tox,0.6804123711340206
858,85,8,858,tox,0.72
859,85,9,859,tox,0.6666666666666666
860,86,0,860,tox,0.7070707070707071
861,86,1,861,tox,0.6666666666666666
862,86,2,862,tox,0.6236559139784946
863,86,3,863,tox,0.72
864,86,4,864,tox,0.6382978723404256
865,86,5,865,tox,0.7572815533980582
866,86,6,866,tox,0.6938775510204082
867,86,7,867,tox,0.6804123711340206
868,86,8,868,tox,0.6804123711340206
869,86,9,869,tox,0.0
870,87,0,870,tox,0.6382978723404256
871,87,1,871,tox,0.7070707070707071
872,87,2,872,tox,0.7326732673267327
873,87,3,873,tox,0.7326732673267327
874,87,4,874,tox,0.6086956521739131
875,87,5,875,tox,0.6526315789473685
876,87,6,876,tox,0.7450980392156863
877,87,7,877,tox,0.5934065934065934
878,87,8,878,tox,0.72
879,87,9,879,tox,1.0
880,88,0,880,tox,0.6804123711340206
881,88,1,881,tox,0.72
882,88,2,882,tox,0.72
883,88,3,883,tox,0.6938775510204082
884,88,4,884,tox,0.6236559139784946
885,88,5,885,tox,0.6938775510204082
886,88,6,886,tox,0.6382978723404256
887,88,7,887,tox,0.6804123711340206
888,88,8,888,tox,0.7070707070707071
889,88,9,889,tox,0.6666666666666666
890,89,0,890,tox,0.6526315789473685
891,89,1,891,tox,0.780952380952381
892,89,2,892,tox,0.5777777777777777
893,89,3,893,tox,0.7070707070707071
894,89,4,894,tox,0.7692307692307693
895,89,5,895,tox,0.6526315789473685
896,89,6,896,tox,0.6938775510204082
897,89,7,897,tox,0.6526315789473685
898,89,8,898,tox,0.6526315789473685
899,89,9,899,tox,0.6666666666666666
900,90,0,900,tox,0.6382978723404256
901,90,1,901,tox,0.6804123711340206
902,90,2,902,tox,0.7450980392156863
903,90,3,903,tox,0.6938775510204082
904,90,4,904,tox,0.6804123711340206
905,90,5,905,tox,0.6804123711340206
906,90,6,906,tox,0.6666666666666666
907,90,7,907,tox,0.7326732673267327
908,90,8,908,tox,0.6382978723404256
909,90,9,909,tox,0.6666666666666666
910,91,0,910,tox,0.6526315789473685
911,91,1,911,tox,0.7070707070707071
912,91,2,912,tox,0.6526315789473685
913,91,3,913,tox,0.7070707070707071
914,91,4,914,tox,0.780952380952381
915,91,5,915,tox,0.72
916,91,6,916,tox,0.6086956521739131
917,91,7,917,tox,0.6804123711340206
918,91,8,918,tox,0.6382978723404256
919,91,9,919,tox,0.6666666666666666
920,92,0,920,tox,0.6938775510204082
921,92,1,921,tox,0.72
922,92,2,922,tox,0.5934065934065934
923,92,3,923,tox,0.7070707070707071
924,92,4,924,tox,0.7070707070707071
925,92,5,925,tox,0.7450980392156863
926,92,6,926,tox,0.72
927,92,7,927,tox,0.6666666666666666
928,92,8,928,tox,0.5934065934065934
929,92,9,929,tox,0.6666666666666666
930,93,0,930,tox,0.7326732673267327
931,93,1,931,tox,0.6666666666666666
932,93,2,932,tox,0.7070707070707071
933,93,3,933,tox,0.7450980392156863
934,93,4,934,tox,0.6526315789473685
935,93,5,935,tox,0.7070707070707071
936,93,6,936,tox,0.7572815533980582
937,93,7,937,tox,0.5617977528089888
938,93,8,938,tox,0.6086956521739131
939,93,9,939,tox,0.6666666666666666
940,94,0,940,tox,0.7692307692307693
941,94,1,941,tox,0.6382978723404256
942,94,2,942,tox,0.6526315789473685
943,94,3,943,tox,0.7572815533980582
944,94,4,944,tox,0.6804123711340206
945,94,5,945,tox,0.6382978723404256
946,94,6,946,tox,0.6938775510204082
947,94,7,947,tox,0.6236559139784946
948,94,8,948,tox,0.6804123711340206
949,94,9,949,tox,1.0
950,95,0,950,tox,0.7572815533980582
951,95,1,951,tox,0.6938775510204082
952,95,2,952,tox,0.6804123711340206
953,95,3,953,tox,0.7450980392156863
954,95,4,954,tox,0.5777777777777777
955,95,5,955,tox,0.6804123711340206
956,95,6,956,tox,0.6086956521739131
957,95,7,957,tox,0.6666666666666666
958,95,8,958,tox,0.7326732673267327
959,95,9,959,tox,0.6666666666666666
960,96,0,960,tox,0.5934065934065934
961,96,1,961,tox,0.5777777777777777
962,96,2,962,tox,0.6938775510204082
963,96,3,963,tox,0.7326732673267327
964,96,4,964,tox,0.7070707070707071
965,96,5,965,tox,0.5934065934065934
966,96,6,966,tox,0.7924528301886793
967,96,7,967,tox,0.72
968,96,8,968,tox,0.72
969,96,9,969,tox,0.6666666666666666
970,97,0,970,tox,0.5934065934065934
971,97,1,971,tox,0.7326732673267327
972,97,2,972,tox,0.7070707070707071
973,97,3,973,tox,0.6382978723404256
974,97,4,974,tox,0.6804123711340206
975,97,5,975,tox,0.7450980392156863
976,97,6,976,tox,0.72
977,97,7,977,tox,0.6804123711340206
978,97,8,978,tox,0.6526315789473685
979,97,9,979,tox,0.6666666666666666
980,98,0,980,tox,0.6086956521739131
981,98,1,981,tox,0.6938775510204082
982,98,2,982,tox,0.6666666666666666
983,98,3,983,tox,0.6804123711340206
984,98,4,984,tox,0.6804123711340206
985,98,5,985,tox,0.6382978723404256
986,98,6,986,tox,0.6382978723404256
987,98,7,987,tox,0.7692307692307693
988,98,8,988,tox,0.7692307692307693
989,98,9,989,tox,0.6666666666666666
990,99,0,990,tox,0.6382978723404256
991,99,1,991,tox,0.7070707070707071
992,99,2,992,tox,0.6526315789473685
993,99,3,993,tox,0.6382978723404256
994,99,4,994,tox,0.7070707070707071
995,99,5,995,tox,0.6804123711340206
996,99,6,996,tox,0.7692307692307693
997,99,7,997,tox,0.72
998,99,8,998,tox,0.6526315789473685
999,99,9,999,tox,0.0
